ID,Report_ID,cohens_d,hedges_g,dataset
CP10,R1,0.9236586857446079,0.9147487948853351,performance
CP01,R1,-1.2240412832549528,-1.2142489529889131,performance
CP01,R2,-0.6793488468595296,-0.6741892353643939,performance
CP01,R3,-0.2071647382914521,-0.20560710868023815,performance
CP03,R1,-0.1425112064184429,-0.14241668207193497,performance
CP04,R1,-0.08307605845686813,-0.08281288192532578,performance
CP05,R1,0.32891206390551925,0.32651124592080744,performance
CP09,R1,0.11104326083280991,0.11035921610488705,performance
CP11,R2,0.5,0.4987012987012987,performance
CP11,R3,0.26,0.25932467532467535,performance
CP11,R4,1.77,1.7632869785082175,performance
CP11,R7,0.79,0.7884438608010507,performance
CP11,R6,0.35,0.34934003771213074,performance
CP11,R1,0.34,0.33889490790899246,performance
CP11,R5,0.25,0.24902216427640156,performance
CP12,R1,0.6584772592301293,0.657980794847699,performance
CP14,R1,0.4335629692075621,0.4322661706954757,performance
CP14,R2,0.5568363095992078,0.5550648261116176,performance
CP14,R3,-0.5915451751063706,-0.5897023552462262,performance
CP14,R4,-0.26753501327615536,-0.26670157086719537,performance
CP02,R1,-0.037319653863127654,-0.03712219537707936,performance
CP02,R2,-0.2590149782310986,-0.2576445286108282,performance
CP06,R1,0.3430836926563409,0.33829647834020593,performance
CP07,R3,0.33322366893967514,0.3319270787881589,performance
CP07,R4,0.5146890756933412,0.512665396496644,performance
CP07,R1,-0.012266273962523612,-0.012218545270062432,performance
CP07,R2,-0.100542346880768,-0.1001470296584321,performance
CP08,R2,0.2825865832198851,0.28189790754997474,performance
CP08,R3,0.434322507465334,0.4332640448151342,performance
CP08,R1,-0.1365293313320437,-0.13619660347339535,performance
CP13,R1,0.023798891139555065,0.02359548181357596,performance
CD01,R1,1.1539789397640587,1.153213532552188,diversity
CD02,R1,0.5497279276540185,0.5475889084802674,diversity
CD02,R2,0.43074179799384044,0.4290481867304309,diversity
CD03,R1,0.5698189182292144,0.5684302449922626,diversity
CD04,R1,0.7661383740319482,0.7635587835469921,diversity
HAI08,R2,0.9531718212869071,0.9525522079686275,versus
HAI05,R2,-0.6345104808400395,-0.6298790174762435,versus
HAI05,R1,-0.6415605972938176,-0.6368776732259795,versus
HAI14,R1,0.8357840507115868,0.835574947871779,versus
HAI13,R1,0.1,0.09938398357289528,versus
HAI08,R1,0.6969973073132899,0.6965442213063691,versus
HAI04,R1,1.5811388300841873,1.5771826862224254,versus
HAI04,R1,2.459674775249768,2.453520459715365,versus
HAI16,R1,-1.3063113661224235,-1.304354833871616,versus
HAI21,R2,-0.18345164687280083,-0.18279879403695456,versus
HAI01,R1,-2.347454083386067,-2.329066714586698,versus
HAI07,R1,-1.8522075911754579,-1.8404100905947225,versus
HAI07,R2,1.5483548732827945,1.5384927403319486,versus
HAI07,R3,2.7584302248686834,2.7408606056020037,versus
HAI15,R12,-4.546671554249572,-4.315484865050442,versus
HAI20,R1,-1.4130740326864184,-1.4118987562522463,versus
HAI15,R8,-1.9770423177441052,-1.8765147422655915,versus
HAI15,R3,-0.5828155051501961,-0.5531808184476438,versus
HAI15,R2,-0.4046834589915917,-0.38410633395812094,versus
HAI15,R11,-1.4555221059602519,-1.3815125073521035,versus
HAI11,R1,0.6478230717171992,0.6470102447765252,versus
HAI11,R2,0.8412084421582005,0.8396981936085448,versus
HAI15,R4,-1.093828220970345,-1.0382098368532087,versus
HAI20,R2,3.706306778935518,3.7032512910715973,versus
HAI15,R1,-0.2981423969999722,-0.28298261410166853,versus
HAI15,R9,-1.8152301943772464,-1.722930353985183,versus
HAI09,R1,1.0614035087719298,1.060765518283788,versus
HAI15,R5,-0.9892262330905571,-0.9389265941198509,versus
HAI15,R7,-1.4948368743918843,-1.4188282197617885,versus
HAI15,R10,-2.9122124914044347,-2.7641338901465824,versus
HAI15,R6,-1.504793990627039,-1.4282790419510878,versus
HAI03,R37,0.263,0.2625914034179182,versus
HAI03,R42,-0.605,-0.6040600725012947,versus
HAI03,R47,-0.196,-0.19569549456240293,versus
HAI03,R50,-1.278,-1.2760145002589334,versus
HAI03,R35,-0.604,-0.6030616261004661,versus
HAI03,R40,-1.441,-1.4387612635939928,versus
HAI03,R45,-0.779,-0.7777897462454687,versus
HAI03,R48,-1.765,-1.7622578974624548,versus
HAI03,R36,1.416,1.4138001035732781,versus
HAI03,R41,-1.612,-1.609495598135681,versus
HAI03,R46,-0.718,-0.716884515794925,versus
HAI03,R49,-1.242,-1.240070429829104,versus
HAI03,R38,-0.161,-0.1607498705334024,versus
HAI03,R43,-0.98,-0.9784774728120145,versus
HAI03,R51,-1.663,-1.660416364577939,versus
HAI03,R39,-0.034,-0.03394717762817193,versus
HAI03,R44,-0.619,-0.6180383221128949,versus
HAI03,R52,-1.461,-1.4587301916105646,versus
HAI04,R2,1.0504514628777784,1.0478231439548147,versus
HAI04,R2,1.3949716649258301,1.3914813271487012,versus
HAI13,R3,0.77,0.7652566735112937,versus
HAI04,R3,1.571841070770891,1.5679081906938994,versus
HAI03,R3,-0.087,-0.086864836872087,versus
HAI03,R8,0.133,0.13279337131020197,versus
HAI03,R1,-0.026,-0.02595960642154324,versus
HAI03,R6,-0.196,-0.19569549456240293,versus
HAI03,R2,-0.037,-0.03694251683065769,versus
HAI03,R7,-0.046,-0.04592853443811497,versus
HAI03,R4,-0.313,-0.3125137234593475,versus
HAI03,R9,-0.066,-0.0658974624546867,versus
HAI03,R5,-0.271,-0.2705789746245469,versus
HAI03,R10,-0.371,-0.3704236147074055,versus
HAI13,R2,0.52,0.5167967145790554,versus
HAI18,R1,0.27792085204244754,0.27722079951841117,versus
HAI19,R1,1.81,1.8031352718078382,versus
HAI02,R1,-0.2927721378931888,-0.29182054914597366,versus
HAI10,R1,1.7235310478256807,1.6507057922837507,versus
HAI17,R1,0.7870870008677827,0.7809218285372257,versus
HAI06,R1,0.7993607669774313,0.7889794583153867,versus
HAI21,R1,2.6260978990330717,2.6167523549083986,versus
HAI03,R13,1.05,1.0483687208700156,versus
HAI03,R18,0.569,0.5681160020714655,versus
HAI03,R22,0.047,0.046926980838943554,versus
HAI03,R27,0.144,0.14377628171931642,versus
HAI03,R32,-0.415,-0.4143552563438633,versus
HAI03,R11,-0.305,-0.3045261522527188,versus
HAI03,R16,-0.097,-0.09684930088037287,versus
HAI03,R20,-1.351,-1.34890108751942,versus
HAI03,R25,1.001,0.9994448472294147,versus
HAI03,R30,-0.309,-0.30851993785603316,versus
HAI03,R12,1.518,1.515641636457794,versus
HAI03,R17,0.082,0.08187260486794408,versus
HAI03,R21,-1.161,-1.1591962713619888,versus
HAI03,R26,0.51,0.509207664422579,versus
HAI03,R31,0.42,0.4193474883480062,versus
HAI03,R14,0.044,0.0439316416364578,versus
HAI03,R23,-0.14,-0.1397824961160021,versus
HAI03,R28,0.293,0.2925447954427758,versus
HAI03,R33,-0.41,-0.4093630243397203,versus
HAI03,R15,0.64,0.6390056965302953,versus
HAI03,R19,0.255,0.2546038322112895,versus
HAI03,R24,-0.192,-0.19170170895908856,versus
HAI03,R29,-0.379,-0.3784111859140342,versus
HAI03,R34,0.721,0.7198798549974107,versus
